f	8331	1777316446.8205623000	ace2-codex-work/issue-2464/scripts/cron/lib/git-safe.sh
f	8331	1777316447.6962647000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-11-plan-2104-claude.md
f	833	1777316421.7006688000	ace2-codex-work/issue-2464/.claude/skills/creative/baoyu-infographic/references/layouts/isometric-map.md
f	833	1777316421.7307608000	ace2-codex-work/issue-2464/.claude/skills/creative/p5js/scripts/serve.sh
f	833	1777316423.1404652000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/diagnose-shebang-venv-mismatch/SKILL.md
f	833	1777316423.1809290000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/handle-session-overlay-blocking/SKILL.md
f	833	1777316426.3849610000	ace2-codex-work/issue-2464/.planning/quick/issue-2399-gemini-integration-comment.md
f	833	1777316433.8481328000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/isometric-map.md
f	8332	1777316447.2660198000	ace2-codex-work/issue-2464/scripts/development/testing/README.md
f	834	1777316419.1577409000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/marketing/competitive-analysis/finding-differentiation/SKILL.md
f	834	1777316420.2151886000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/cad/freecad-automation/agent-settings/SKILL.md
f	834	1777316420.3777654000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/bemrosetta/with-diffraction-module/SKILL.md
f	834	1777316426.3823706000	ace2-codex-work/issue-2464/.planning/quick/issue-2398-latest-gemini-integration-comment.md
f	834	1777316437.3652557000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/deepgulf-mkdecrin-saipem-rev0.md
f	8345	1777316421.7268562000	ace2-codex-work/issue-2464/.claude/skills/creative/p5js/references/interaction.md
f	8345	1777316446.6967009000	ace2-codex-work/issue-2464/scripts/automation/release_scan_wrk.py
f	834902	1777316423.8208974000	ace2-codex-work/issue-2464/.claude/state/patterns/corrections_2026-02-22_07-19-29.json
f	834902	1777316423.8295694000	ace2-codex-work/issue-2464/.claude/state/patterns/corrections_2026-02-22_07-27-05.json
f	8349	1777316423.2491889000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/repo-sync/SKILL.md
f	83516	1777316816.1455628000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/orm/decl_base.py
f	835	1777316418.8793930000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/error-handling/SKILL.md
f	835	1777316419.9854664000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-release-swarm/swarm-coordination/SKILL.md
f	835	1777316437.4100284000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/gu-g-et-al-technical-feasibility-of-tubing-tieback-risers.md
f	835	1777316448.5466560000	ace2-codex-work/issue-2464/scripts/review/results/20260324T091911Z-cross-review-package.md-plan-codex.raw.md
f	835	1777316448.7052904000	ace2-codex-work/issue-2464/scripts/review/results/20260422T113133Z-2026-04-22-issue-2451-worldenergydata-test-followup.md-plan-gemini.md
f	835	1777316452.0320705000	ace2-codex-work/issue-2464/tests/skills/test_session_start_routine_smoke.py
f	8352	1777316429.5800334000	ace2-codex-work/issue-2464/docs/plans/claude-ops-2026-04-09/results/2051.md
f	8352	1777316429.7577861000	ace2-codex-work/issue-2464/docs/reports/2026-04-27-issue-2519-ace-linux-2-readiness-probe.md
f	835372	1777316423.8396008000	ace2-codex-work/issue-2464/.claude/state/patterns/corrections_2026-02-22_09-29-00.json
f	8354	1777316450.9347617000	ace2-codex-work/issue-2464/scripts/setup/fea-pkgs/libopenmpi-extract/usr/share/doc/libopenmpi3t64/copyright
f	8354	1777316815.4114501000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/pdfpage.py
f	8357	1777316429.1809348000	ace2-codex-work/issue-2464/docs/modules/environment/uv-templates/validation-checklist.md
f	8357	1777316433.8962827000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/validation-checklist.md
f	8359	1777316446.7943885000	ace2-codex-work/issue-2464/scripts/cron/ecosystem-rework-retriage.sh
f	8360	1777316418.0827056000	ace2-codex-work/issue-2464/.claude/agent-library/sparc/pseudocode.md
f	8360	1777316429.3712035000	ace2-codex-work/issue-2464/docs/plans/2026-04-17-cadence-handoff.md
f	8360	1777316447.2958667000	ace2-codex-work/issue-2464/scripts/enforcement/compliance-cron.sh
f	83612	1777316422.6611716000	ace2-codex-work/issue-2464/.claude/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd
f	836	1777316420.9711369000	ace2-codex-work/issue-2464/.claude/skills/_archive/operations/devops/hardware-assessment/output-schema-v10/SKILL.md
f	836	1777316423.1263503000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/batch-syntax-repair-from-injection-errors/SKILL.md
f	836	1777316423.1459161000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/diagnose-venv-shebang-mismatch/SKILL.md
f	836	1777316423.1492151000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/export-tax-summary-with-year-comparison/SKILL.md
f	836	1777316429.5985529000	ace2-codex-work/issue-2464/docs/plans/focused-prompts/2026-04-09/extract-1839-remaining-items.md
f	836	1777316446.2313692000	ace2-codex-work/issue-2464/pylib/urllib3/contrib/emscripten/__init__.py
f	836	1777316446.3502928000	ace2-codex-work/issue-2464/queue/completed/wamit-val-test01-v2/orcaflex/test01_summary.txt
f	836273	1777316815.5425387000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pillow.libs/libjpeg-32d42e18.so.62.4.0
f	8363	1777316446.2442286000	ace2-codex-work/issue-2464/pylib/urllib3/util/request.py
f	8365	1777316447.9414398000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-21-plan-2444-claude.md
f	837	1777316420.4814438000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-batch-manager/parallel-execution/SKILL.md
f	837	1777316423.2161274000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/read-only-pre-implementation-audit/SKILL.md
f	837	1777316437.8032005000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/mateusz-podskarbi-schlumberger.md
f	837	1777316437.8111160000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/nace-04144-corrosion-fatigue-performance-of-welded-risers.md
f	837	1777316448.6935636000	ace2-codex-work/issue-2464/scripts/review/results/20260422T105417Z-2026-04-22-issue-2451-worldenergydata-test-followup.md-plan-gemini.md
f	83762	1777316433.7109083000	ace2-codex-work/issue-2464/knowledge/dark-intelligence/xlsx-poc/spotfire-formulas-for-calc-variables/report.html
f	8378	1777316446.1976463000	ace2-codex-work/issue-2464/pylib/idna-3.11.dist-info/METADATA
f	8381	1777316418.0733130000	ace2-codex-work/issue-2464/.claude/agent-library/github/issue-tracker.md
f	838	1777316420.7607388000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcawave-qtf-analysis/force-components/SKILL.md
f	838	1777316447.9627334000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-22-plan-2289-gemini-v8.md
f	8387	1777316426.4775499000	ace2-codex-work/issue-2464/.planning/quick/rereview3-2269-claude.out
f	839	1777316437.7843389000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/larimore-d-et-al-1998-case-history-first-diverless.md
f	839	1777316437.7973028000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/lurry-wood-gorup-production-services.md
f	8395	1777316425.3351094000	ace2-codex-work/issue-2464/.planning/archive/client-demos/brochure-client3-general-oilgas.md
f	8395	1777316815.4874223000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet/TThreadStateDestroy.cpp
f	83954	1777316423.3938253000	ace2-codex-work/issue-2464/.claude/state/corrections/session_20260222.jsonl
f	8396	1777316429.7320255000	ace2-codex-work/issue-2464/docs/reports/2026-04-15-overnight-planning-review-results.md
f	8397	1777316421.4726792000	ace2-codex-work/issue-2464/.claude/skills/ai/provider-utilization-scorecard/SKILL.md
f	8398	1777316447.0277590000	ace2-codex-work/issue-2464/scripts/data/document-index/phase-e-backpopulate.py
f	840	1777316419.9968078000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-swarm-issue/1-issue-templates/SKILL.md
f	840	1777316426.7983630000	ace2-codex-work/issue-2464/.planning/skills/evals/openfoam-analysis.yaml
f	840	1777316427.5588760000	ace2-codex-work/issue-2464/coordination/src/coordination/__init__.py
f	8406	1777316815.9315039000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/util/__init__.py
f	8411	1777316447.8229326000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-17-plan-2324-gemini.md
f	841	1777316423.2358384000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/wave-based-parallel-plan-execution/SKILL.md
f	841	1777316426.8476856000	ace2-codex-work/issue-2464/.swarm/LEGACY.md
f	841	1777316433.8075710000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/archive.yaml
f	841	1777316437.3340294000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/berner-p-et-al-1997-neptune-project-production-rise.md
f	841	1777316444.1541730000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/ppim-2009-proceedings-supplement-nopw.md
f	841	1777316444.2449673000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/smith-c-s-et-al-1981-residual-strength-and-stiffness.md
f	841	1777316447.4016324000	ace2-codex-work/issue-2464/scripts/learnings/post-commit-learnings.sh
f	8413	1777316427.4893985000	ace2-codex-work/issue-2464/config/tabby/TAILSCALE_SETUP.md
f	8416	1777316448.2938222000	ace2-codex-work/issue-2464/scripts/review/results/20260223T064359Z-wrk-129-orcaflex-analysis-reporting.md-implementation-gemini.md
f	84	1777316423.8812624000	ace2-codex-work/issue-2464/.claude/state/patterns/sessions_2026-02-22_07-19-29.json
f	84	1777316423.8815200000	ace2-codex-work/issue-2464/.claude/state/patterns/sessions_2026-02-22_07-27-05.json
f	84	1777316423.8817719000	ace2-codex-work/issue-2464/.claude/state/patterns/sessions_2026-02-22_09-29-00.json
f	84	1777316426.2464183000	ace2-codex-work/issue-2464/.planning/plan-approved/2239.md
f	8418	1777316451.7428453000	ace2-codex-work/issue-2464/state/session-signals/2026-04-26.jsonl
f	8421	1777316448.0390212000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-23-plan-2476-claude.md
f	842	1777316420.0596526000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/planning/planning-code-goal/mcp-tools/SKILL.md
f	842	1777316423.1766079000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/handle-browser-automation-financial-site-blocks/SKILL.md
f	842	1777316426.3991380000	ace2-codex-work/issue-2464/.planning/quick/major-plan-reviews/2270.md
f	842	1777316437.3179773000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/akersolutions-audun-grynning.md
f	842	1777316437.3374940000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/britton-j-s-et-al-1987-improving-wellhead-performance.md
f	842	1777316437.3609018000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/d-souza-r-et-al-2002-the-next-generation-production-d.md
f	842	1777316437.3697831000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/denison-e-b-et-al-1997-mars-tlp-drilling-and-producti.md
f	842	1777316437.3849463000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/edwards-r-y-et-al-1999-load-monitoring-at-the-touchdo.md
f	842	1777316437.4029107000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/fox-s-a-et-al-1995-design-analysis-and-full-scale-pro.md
f	842	1777316437.4055758000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/gardner-t-n-et-al-1982-deepwater-drilling-in-high-cur.md
f	842	1777316437.7670785000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/jacobsen-v-et-al-1996-vibration-suppression-devices-f.md
f	842	1777316437.7731665000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/javanmardi-k-et-al-1995-auger-tlp-well-system-challen.md
f	842	1777316437.8063298000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/miller-j-e-et-al-1985-influence-of-mud-column-dynamic.md
f	842	1777316437.8157112000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/norton-d-j-et-al-1981-wind-tunnel-tests-of-inclined-c.md
f	842	1777316444.1446445000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/pawsey-s-f-et-al-1983-improved-wave-kinematics-from-w.md
f	842	1777316444.3951329000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sut-2014-01-21-presentation-by-douglas-westwood-web-version.md
f	842	1777316444.3961036000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sweeney-t-et-al-1991-behaviour-of-15ksi-subsea-wellhe.md
f	842	1777316444.5151712000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/vandiver-j-k-et-al-1987-hydrodynamic-damping-on-flexi.md
f	842	1777316447.6179525000	ace2-codex-work/issue-2464/scripts/refresh-agent-work-queue.sh
f	842	1777316447.7220074000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-13-plan-2046-subagent.md
f	842	1777316447.7257885000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-13-plan-2250-subagent.md
f	8428	1777316428.7289668000	ace2-codex-work/issue-2464/docs/DATA_RESIDENCE_POLICY.md
f	8429	1777316423.0880490000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub-learned/user-approved-plan-state-sync/SKILL.md
f	8429	1777316431.1835665000	ace2-codex-work/issue-2464/examples/claude-code-course/uigen/src/components/chat/__tests__/MarkdownRenderer.test.tsx
f	843	1777316418.1531458000	ace2-codex-work/issue-2464/.claude/commands/gsd/explore.md
f	843	1777316419.4471190000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/analysis/dash/gunicorn-production-server/SKILL.md
f	843	1777316420.8112880000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/solver-benchmark/multisolvercomparator/SKILL.md
f	843	1777316427.4821098000	ace2-codex-work/issue-2464/config/skills/quality-tiers.yaml
f	843	1777316437.3383197000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/brooks-i-h-1987-a-pragmatic-approach-to-vortex-induced.md
f	843	1777316437.3639301000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/deepgulf-2009-d-abicht-cameron.md
f	843	1777316437.7488887000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/iso-042-robitaille-changing-preventive-action-in-iso9001.md
f	843	1777316444.1735476000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/rogers-a-c-1983-an-assessment-of-vortex-suppression-de.md
f	843	1777316444.5144437000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/vandiver-j-k-1985-the-prediction-of-lockin-vibration-o.md
f	8441	1777316430.6324629000	ace2-codex-work/issue-2464/docs/templates/pytest.tier3.ini
f	8441	1777316447.9841459000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-22-plan-2462-claude.md
f	844	1777316421.7009967000	ace2-codex-work/issue-2464/.claude/skills/creative/baoyu-infographic/references/layouts/jigsaw.md
f	844	1777316423.1382823000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/diagnose-dirty-ntfs-mount-errors/SKILL.md
f	844	1777316423.1601500000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/freetaxusa-eefile-navigation-pattern/SKILL.md
f	844	1777316423.2030166000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/nested-git-repo-stash-safety/SKILL.md
f	844	1777316433.8487797000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/jigsaw.md
f	8444	1777316815.2658839000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfplumber/utils/geometry.py
f	8448	1777316446.9423249000	ace2-codex-work/issue-2464/scripts/data/doc_intelligence/tests/test_pattern_detector.py
f	8449	1777316448.6826112000	ace2-codex-work/issue-2464/scripts/review/results/20260422T103445Z-2026-04-22-issue-2451-worldenergydata-test-followup.md-plan-claude.md
f	8451	1777316447.8118699000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-17-plan-2320-gemini.md
f	845	1777316420.2070462000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/cad/cad-engineering/lossy-conversions/SKILL.md
f	845	1777316423.1513569000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/extract-skills-from-claude-code-sessions/SKILL.md
f	845	1777316447.8608728000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-20-plan-2399-claude.md
f	8455	1777316425.5868124000	ace2-codex-work/issue-2464/.planning/archive/modules/luminous-leaping-crescent.md
f	8457	1777316815.8476529000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/event/legacy.py
f	846	1777316423.2095577000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/portable-baseline-pattern-extraction/SKILL.md
f	846	1777316426.3590736000	ace2-codex-work/issue-2464/.planning/quick/issue-2045-latest-codex-rereview.md
f	8464	1777316426.9125999000	ace2-codex-work/issue-2464/_archive/modules/documentation/MODULE_AGENT_FOLDER_STRUCTURE.md
f	8464	1777316448.7652288000	ace2-codex-work/issue-2464/scripts/review/results/20260425T034259Z-plan-2369-v2.md-plan-claude.md
f	8466	1777316451.2854956000	ace2-codex-work/issue-2464/scripts/skills/generate-skill-summary.py
f	8470	1777316430.0761077000	ace2-codex-work/issue-2464/docs/research/capytaine-bem-eval.md
f	8470	1777316447.3511560000	ace2-codex-work/issue-2464/scripts/hermes/backfill-skills-to-repo.sh
f	847	1777316418.1989960000	ace2-codex-work/issue-2464/.claude/commands/verify/check.md
f	847	1777316419.5525634000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/documents/semantic-search-setup/how-semantic-search-works/SKILL.md
f	847	1777316421.6979692000	ace2-codex-work/issue-2464/.claude/skills/creative/baoyu-infographic/references/layouts/comic-strip.md
f	847	1777316422.0101954000	ace2-codex-work/issue-2464/.claude/skills/development/testing/INDEX.md
f	847	1777316426.3965155000	ace2-codex-work/issue-2464/.planning/quick/issue-body-0.md
f	847	1777316426.4089857000	ace2-codex-work/issue-2464/.planning/quick/push-2464-2463-plans.sh
f	847	1777316433.8203341000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/comic-strip.md
f	8476	1777316447.4011561000	ace2-codex-work/issue-2464/scripts/learnings/extract-learnings.sh
f	8476	1777316815.0905025000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/latin_enc.py
f	848	1777316418.1819959000	ace2-codex-work/issue-2464/.claude/commands/gsd/ui-review.md
f	848	1777316420.9697657000	ace2-codex-work/issue-2464/.claude/skills/_archive/operations/devops/hardware-assessment/linux/SKILL.md
f	848	1777316426.3637738000	ace2-codex-work/issue-2464/.planning/quick/issue-2046-latest-codex-rereview.md
f	848	1777316437.3038312000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/a-deepwater-riser-emergency-disconnect-anti-recoil-system.md
f	8484	1777316447.6761395000	ace2-codex-work/issue-2464/scripts/repository_sync-auto
f	8485	1777316446.6338028000	ace2-codex-work/issue-2464/scripts/automation/approval_tracker.py
f	8489	1777316447.9779960000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-22-plan-2458-codex.md
f	8490	1777316426.5172840000	ace2-codex-work/issue-2464/.planning/quick/review-2045-prompt.md
f	849	1777316420.0022272000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-swarm-issue/issue-templates-for-swarms/SKILL.md
f	849	1777316423.1666454000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/git-large-file-staging-conflict-recovery/SKILL.md
f	849	1777316426.4084893000	ace2-codex-work/issue-2464/.planning/quick/provider-audit-2406-comment.md
f	849	1777316448.6583371000	ace2-codex-work/issue-2464/scripts/review/results/20260421T163248Z-2026-04-21-issue-1525-workspace-hub-mission-control-plane-contract.md-plan-gemini.md
f	8498	1777316447.9795327000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-22-plan-2459-claude.md
f	8498	1777316448.0721749000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-24-plan-500-disagreement.md
f	85002	1777316815.9812561000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/PIL/TiffImagePlugin.py
f	850	1777316418.1960080000	ace2-codex-work/issue-2464/.claude/commands/sparc/tester.md
f	850	1777316420.8170329000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/solver-benchmark/programmatic-usage/SKILL.md
f	850	1777316426.2662919000	ace2-codex-work/issue-2464/.planning/plan-approved/2433.md
f	850	1777316447.7766026000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-15-plan-2291-claude.md
f	850	1777316447.9013508000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-21-plan-2203-claude-r3.md
f	8504	1777316429.3089444000	ace2-codex-work/issue-2464/docs/plans/2026-04-11-claude-agent-team-prompt-2096-intelligence-accessibility-map.md
f	851	1777316419.5761868000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/office/office-docs/available-skills/SKILL.md
f	851	1777316421.5449668000	ace2-codex-work/issue-2464/.claude/skills/business/finance/close-management/SKILL.md
f	851	1777316421.6965030000	ace2-codex-work/issue-2464/.claude/skills/creative/baoyu-infographic/references/layouts/bento-grid.md
f	851	1777316426.2698447000	ace2-codex-work/issue-2464/.planning/plan-approved/2451.md
f	851	1777316433.8115362000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/bento-grid.md
f	8516	1777316424.7385996000	ace2-codex-work/issue-2464/.gemini/agents/gsd-user-profiler.md
f	8516	1777316446.7012243000	ace2-codex-work/issue-2464/scripts/automation/sync_and_propagate_commands.py
f	85163	1777316444.8466439000	ace2-codex-work/issue-2464/logs/orchestrator/codex/session_20260419.jsonl
f	8520	1777316446.8954366000	ace2-codex-work/issue-2464/scripts/data/doc_intelligence/manifest_to_archive.py
f	852	1777316420.6486735000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-static-debug/damping-settings/SKILL.md
f	852	1777316423.1437555000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/diagnose-venv-shebang-conflicts/SKILL.md
f	852	1777316423.1744022000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/handle-blocked-financial-sites-data-export/SKILL.md
f	8523	1777316448.0254759000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-23-plan-2457-claude.md
f	8526	1777316446.8989413000	ace2-codex-work/issue-2464/scripts/data/doc_intelligence/parse_standard_reference.py
f	8528	1777316816.1303708000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/orm/__init__.py
f	853	1777316420.0156202000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-swarm-pr/multi-agent-pr-coordination/SKILL.md
f	853	1777316423.2193755000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/repo-separation-for-sensitive-data/SKILL.md
f	853	1777316423.2369249000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/work-around-merge-conflicts-in-test-execution/SKILL.md
f	853	1777316426.7926256000	ace2-codex-work/issue-2464/.planning/skills/evals/doc-intelligence-promotion.yaml
f	8533	1777316447.3995013000	ace2-codex-work/issue-2464/scripts/learning/comprehensive-learning.sh
f	8537	1777316424.5610008000	ace2-codex-work/issue-2464/.codex/agents/gsd-user-profiler.toml
f	8537	1777316444.9308974000	ace2-codex-work/issue-2464/logs/orchestrator/hermes/corrections/session_20260408.jsonl
f	8539	1777316429.4030630000	ace2-codex-work/issue-2464/docs/plans/2026-04-20-aceengineer-ecosystem-sync-gh-create-commands.sh
f	854	1777316420.8482544000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/oil-and-gas/core-libraries/SKILL.md
f	854	1777316424.9486702000	ace2-codex-work/issue-2464/.gitattributes
f	854	1777316427.4006052000	ace2-codex-work/issue-2464/config/agents/claude/memory-snapshots/working-style.md
f	854	1777316437.4177559000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/how-to-inspect-scr-s-in-deep-and-ultra-deep-water-applus.md
f	854	1777316446.3336908000	ace2-codex-work/issue-2464/queue/completed/wamit-val-ellipsoid-v2/orcaflex/Ellipsoid_summary.txt
f	854	1777316447.6870936000	ace2-codex-work/issue-2464/scripts/review/prompts/commit-review.md
f	85425	1777316815.6299204000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/sql/type_api.py
f	8544	1777316428.7500857000	ace2-codex-work/issue-2464/docs/assessments/PHASE_1E_EXECUTION_SUMMARY.txt
f	8546	1777316429.0815458000	ace2-codex-work/issue-2464/docs/modules/ai/CLAUDE_RULES_INTEGRATION_SUMMARY.md
f	8546	1777316433.7474005000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/CLAUDE_RULES_INTEGRATION_SUMMARY.md
f	8546	1777316448.2643025000	ace2-codex-work/issue-2464/scripts/review/results/20260223T040507Z-WRK-307.md-plan-codex.md
f	8547	1777316429.0959046000	ace2-codex-work/issue-2464/docs/modules/ai/skills/SKILL_BULK_INSTALLATION_SUMMARY.md
f	8547	1777316433.7874286000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/SKILL_BULK_INSTALLATION_SUMMARY.md
f	8550	1777316429.0260936000	ace2-codex-work/issue-2464/docs/handoffs/2026-04-25-issue-2486-skill-housekeeping-exit-handoff.md
f	855	1777316420.4121300000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/fe-analyst/12-standards-reference/SKILL.md
f	855	1777316426.3479322000	ace2-codex-work/issue-2464/.planning/quick/issue-2045-codex-rereview6.md
f	855	1777316426.8047084000	ace2-codex-work/issue-2464/.planning/skills/evals/repo-portfolio-steering.yaml
f	855	1777316437.7574727000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/iso-113-ritterbeck-new-aerospace-counterfeit-part-standard.md
f	85534	1777316423.6967039000	ace2-codex-work/issue-2464/.claude/state/corrections/session_20260410.jsonl
f	8556	1777316433.9072189000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/wiki/concepts/cathodic-protection-design.md
f	8559	1777316447.5013087000	ace2-codex-work/issue-2464/scripts/operations/workstation-dispatch.sh
f	856	1777316418.1718165000	ace2-codex-work/issue-2464/.claude/commands/gsd/remove-workspace.md
f	856	1777316419.6337345000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/office/xlsx-to-python/integration-with-existing-pipeline/SKILL.md
f	856	1777316421.0940680000	ace2-codex-work/issue-2464/.claude/skills/_archive/science/bio-research/clinical-trial-protocol/mcp-server-unavailable/SKILL.md
f	856	1777316423.1133364000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/adversarial-code-review-and-fix/SKILL.md
f	856	1777316434.7123466000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/entities/float-shoe.md
